private function processAllProductsFromCSV()
{
    return [
        [
            'descricao' => 'BUSHING DRIVE - BUCHA DE BORRACHA DO VOLANTE B15304G01 ERA 0772748 DO MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO772856',
            'codigo_giiro' => '006498',
            'adicao' => 1,
            'item' => 1,
            'ncm' => '7318.29.00',
            'quantidade' => 80,
            'peso_liquido_unitario' => 0.0125,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 1.45,
            'fob_total_usd' => 116,
            'fob_total_brl' => 664,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 1.848,
            'vlr_cfr_total' => 147.8437,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 147.84,
            'valor_aduaneiro_brl' => 846.27,
            'ii_percent' => 16,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 135.4,
            'base_ipi' => 981.68,
            'valor_ipi' => 63.81,
            'base_pis_cofins' => 846.27,
            'valor_pis' => 17.77,
            'valor_cofins' => 81.67,
            'despesa_aduaneira' => 31.15,
            'base_icms_sem_reducao' => 1451.94,
            'valor_icms_sem_reducao' => 275.87,
            'base_icms_reduzido' => 1451.94,
            'valor_icms_reduzido' => 275.87,
            'valor_unit_nf' => 12.27,
            'valor_total_nf' => 981.68,
            'base_icms_st' => 1451.94,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.01200475,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 6.67,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 6.26,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 45.56,
            'desp_desenbaraco' => 18.22,
            'diferenca_cambial_frete' => 45.56,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 5.56,
            'custo_total_final' => 15.34,
        ],
        [
            'descricao' => 'SHAFT SEAL, COMPRESSOR X214 - SELO DO EIXO COMPRESSOR XM 1189A39G01 ERA 0220378 MODELO X214 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO220777',
            'codigo_giiro' => '006507',
            'adicao' => 2,
            'item' => 2,
            'ncm' => '8414.90.39',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.125,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 11.6,
            'fob_total_usd' => 92.8,
            'fob_total_brl' => 531.2,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 15.5805,
            'vlr_cfr_total' => 124.6437,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 124.64,
            'valor_aduaneiro_brl' => 713.47,
            'ii_percent' => 12.6,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 89.9,
            'base_ipi' => 803.37,
            'valor_ipi' => 0,
            'base_pis_cofins' => 713.47,
            'valor_pis' => 14.98,
            'valor_cofins' => 74.56,
            'despesa_aduaneira' => 24.92,
            'base_icms_sem_reducao' => 1133.13,
            'valor_icms_sem_reducao' => 215.29,
            'base_icms_reduzido' => 1133.13,
            'valor_icms_reduzido' => 215.29,
            'valor_unit_nf' => 100.42,
            'valor_total_nf' => 803.37,
            'base_icms_st' => 1133.13,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.0096038,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 5.33,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 5.01,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 36.45,
            'desp_desenbaraco' => 14.58,
            'diferenca_cambial_frete' => 36.45,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 4.45,
            'custo_total_final' => 119.84,
        ],
        [
            'descricao' => 'SEAL, COMPRESSOR X430 - SELO MECÂNICO 1189A38G01 (ERA 22378) DO COMPRESSOR MODELO X430 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO220778',
            'codigo_giiro' => '006505',
            'adicao' => 3,
            'item' => 3,
            'ncm' => '8484.20.00',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.125,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 13.05,
            'fob_total_usd' => 104.4,
            'fob_total_brl' => 597.6,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 17.0305,
            'vlr_cfr_total' => 136.2437,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 136.24,
            'valor_aduaneiro_brl' => 779.87,
            'ii_percent' => 12.6,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 98.26,
            'base_ipi' => 878.14,
            'valor_ipi' => 57.08,
            'base_pis_cofins' => 779.87,
            'valor_pis' => 16.38,
            'valor_cofins' => 81.5,
            'despesa_aduaneira' => 28.04,
            'base_icms_sem_reducao' => 1310.03,
            'valor_icms_sem_reducao' => 248.91,
            'base_icms_reduzido' => 1310.03,
            'valor_icms_reduzido' => 248.91,
            'valor_unit_nf' => 109.77,
            'valor_total_nf' => 878.14,
            'base_icms_st' => 1310.03,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
